"<div class=""lyrics--text"">
								[ref. Bedoes]<br/>
Śnieg pada na białe porshe<br/>
Robię źle a chciałem dobrze<br/>
Przepraszam, nie jestem stąd<br/>
Podejdziesz za blisko to ukąszę<br/>
Nie płaczę po Noterdame<br/>
Ten ból ciągle płonie w nas<br/>
Błagam, pomóż mi go ugasić<br/>
<br/>
[Quebonafide]<br/>
Nie płaczę po Notre Dame, w radiu leci Tout va bien<br/>
Czuję się jak Orelsan<br/>
Jetlag to mój nowy drag i jestem naćpany tak<br/>
Nie wiem, czego wciąż mi brak<br/>
Co tak cenne jest i<br/>
Czego mogę chcieć i Lamborghini, Jetski<br/>
Popatrz w moje oczy piwne jak Oktoberfest<br/>
I powiedz, za czym tęsknisz, Avignon i Brest<br/>
I w tle te lawendowe pola<br/>
Chcę jeszcze trochę słońca, zanim trafię na De Gaulle'a<br/>
Rok spędziłem w samolotach, pociągach i na promach<br/>
Myślę o twoich dłoniach, palcach na moich skroniach<br/>
Lazur, piasek, ja i ona, życiem pijani na skałce<br/>
I odsłonięte ramiona, jej głowa na mojej klatce<br/>
Usta jak pain au chocolat, mógłbym ciągle na nie patrzeć<br/>
Lepiej weź już szczędź ten morał, bo ja nie żyję jak w bajce, nie<br/>
<br/>
[ref. Bedoes]<br/>
Śnieg pada na białe porshe<br/>
Robię źle a chciałem dobrze<br/>
Przepraszam, nie jestem stąd<br/>
Podejdziesz za blisko to ukąszę<br/>
Nie płaczę po Noterdame<br/>
Ten ból ciągle płonie w nas<br/>
Błagam, pomóż mi go ugasić<br/>
<br/>
[Quebonafide]<br/>
Nie płaczę po Notre Dame<br/>
Płakałem, jak miałem trzy pogrzeby w tydzień<br/>
Nie znasz życia, które znam<br/>
Znasz tylko to, które ci pozwalam widzieć<br/>
Bez sumienia, które gryzie, bez uczuć, które żywię<br/>
Bez rany, którą liżę, bez rzeczy, których wstydzę<br/>
Bez tego reisefieber, bez Quebonafide<br/>
Bez grzechów, które popełniłem w hotelowym wyrze<br/>
Nie płaczę po Notre Dame, stary, szczerze<br/>
Łzę uroniłem może po Mac Millerze<br/>
A jak zawiodłem kolegę i jak braciak poszedł siedzieć<br/>
To leżałem na podłodze i skamlałem tak jak zwierzę<br/>
Nie płaczę po Notre Dame, wariacie<br/>
Płaczę z miłości, bezsilności i po stracie<br/>
Płaczę, kiedy tracę rozum znowu uwięziony w chacie<br/>
To jak pierdolony dozór, mam na morzu burzę, bracie<br/>
Ale ciszę w komnacie, także nie zobaczysz mnie<br/>
Z mokrymi polikami lepiącymi się od łez<br/>
Mówiłem ""kocham"" w życiu te pięć razy, może mniej<br/>
Ona działa jak ecstasy, więc jest pewnie trochę lżej<br/>
<br/>
[ref. Bedoes]<br/>
Śnieg pada na białe porshe<br/>
Robię źle a chciałem dobrze<br/>
Przepraszam, nie jestem stąd<br/>
Podejdziesz za blisko to ukąszę<br/>
Nie płaczę po Noterdame<br/>
Ten ból ciągle płonie w nas<br/>
Błagam, pomóż mi go ugasić<br/>
<br/>
Nie płaczę po Noterdame, płakałem jak miałem trzy pogrzeby w tydzień<br/>
Nie znasz życia, które znam<br/>
Znasz tylko to, które ci pozwalam widzieć<br/>
Bez sumienia które gryzie<br/>
Bez rzeczy których wstydzę<br/>
Bez <br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/691151"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								COJESTMAŁPY?<br/>
<br/>
słonie , lwy i małpy <br/>
walczą w nas<br/>
powiedz tym i tamym to ze tracą czas<br/>
zapytałaś: kiesy płakałem ostatni raz<br/>
i jak przyszedłem the last of us<br/>
dosc już kłamstw<br/>
<br/>
dość juz rozkmin<br/>
pływałem kraulem po morzu toksyn<br/>
łezkę wylałem po ...<br/>
i mógłbym płakać jak chłopcy z Moskwy<br/>
<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/678516"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Utwór ”Saigon 1955” pochodzi z płyty Quebonafide – ”Romantic Psycho”. <br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/678313"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Nowy singiel Quebonafide 'THIRSTY NIGHT'. Premiera 9 lutego 2022r. <br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/694083"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Jak coś się dzieje, no to zawsze jest wesele<br/>
Albo stypa, jak odejdę napisz więcej coś<br/>
Niż ku*wa, szkoda typa<br/>
Całe moje pokolenie pogrążone w narkotykach<br/>
Respice finem, wieczny odpoczynek dla Lil Peepa<br/>
Jak już rzucisz mi te kwiaty, no to niech to będzie dalia<br/>
Czuję, czuję się jak Dali no a Ty to moja Galia<br/>
Czuję się jak Cezar no a Ty to moja Galia<br/>
<br/>
Chciałbym tej pogody ducha<br/>
A przeżywam anomalia<br/>
Przez to wesołe numery znó przeplatam ze smutnymi<br/>
Myślę o tych, które rzucą, myślę o tych co rzuciły<br/>
Łańcuch splątany na szyi jak pie*dolony Houdini<br/>
Kobiety jak hobgobliny znowu mieszają mi w dyni<br/>
<br/>
Miałem Cię pod ołtarz zgarnąć<br/>
Pluję w brodę tak jak Rabin<br/>
Bo tak łatwo to zepsułem, że tak trudno to naprawić<br/>
Wszedłem na czerwony dywan, mała, i zacząłem krwawić<br/>
Chcę wejść na czerwony dywan i się poczuć jak Alladyn<br/>
Gdzie nie pójdę, wszędzie dragi, ale Twoja delikatność<br/>
Sprawiała, że bez nich czułem się jak z nimi Erci Clapton<br/>
Jak mój kumpel, który zasnął, a raczej go to zabiło<br/>
Tu gdzie ludzie później kaszlą, najpierw wypijają syrop<br/>
<br/>
Najpierw wypijają syrop<br/>
Najpierw wypijają syrop<br/>
Umiem kochać tylko miłość<br/>
…<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/693741"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								śnieg pada na białe porsche<br/>
robię źle a chciałem dobrze<br/>
przepraszam, nie jestem stąd<br/>
podejdziesz za blisko, to ukąszę<br/>
NIE PLACZĘ PO NOTRE DAME<br/>
ten ból ciągle płonie w nas<br/>
błagam pomóż mi go ugasić<br/>
<br/>
NIE PLACZĘ PO NOTRE DAME<br/>
w radio leci..<br/>
czuje siej ka oro san<br/>
jetlag to mój nowy track<br/>
i jestem naćpany tak<br/>
nie wiem czego wciąż mi brak<br/>
co tak cenne jest i<br/>
i czego mogę chcieć<br/>
lamborghini …<br/>
popatrz w moje oczy piwne jak october fest<br/>
i powiedz za czym tęsknisz<br/>
avinion i pestki<br/>
w tle lawendowe pola<br/>
chce jeszcze trochę słonca, zanim trafię na Dg Golle’a<br/>
rok spędziłem w samolotach, pociągach i na promach<br/>
myślę o twoich dłoniach, palcach na moich skroniach<br/>
<br/>
lazur piasek ja i ona<br/>
życiem pijani na skałce i odsłonięte ramiona<br/>
a jej głowa na mej klatce<br/>
usta jak fondu chocolate<br/>
mógłbym ciągle na nie patrzeć<br/>
weź już weź ten morał<br/>
bo ja nie żyje w bajce nie<br/>
<br/>
śnieg pada na białe porsche<br/>
robię źle a chciałem dobrze<br/>
przepraszam, nie jestem stąd<br/>
podejdziesz za blisko, to ukąszę<br/>
NIE PLACZĘ PO NOTRE DAME<br/>
ten ból ciągle płonie w nas<br/>
błagam pomóż mi go ugasić<br/>
<br/>
NIE PLACZĘ PO NOTRE DAME<br/>
płakałem jak miałem 3 pogrzeby w tydzień<br/>
nie znasz życia które znam<br/>
znasz to tylko, które ci pozwalam widzieć<br/>
bez sumienia które gryzie<br/>
bez uczuć które żywię<br/>
be rany którą liże<br/>
bez rzeczy, które wstydzę sie <br/>
bez tego … fibre<br/>
bez Quebonafide <br/>
bez grzechów, które popełniłem w hotelowym wyrze<br/>
NIE PLACZĘ PO NOTRE DAME<br/>
stary, szczerze, łze może uroniłem po Mac MILLERZE<br/>
a jak zawiodłem kolegę, a jak braciak poszedł siedzieć<br/>
to leżałem na podłodze i skamlałem tak jak zwierzę<br/>
NIE PLACZĘ PO NOTRE DAME<br/>
wariacie<br/>
płaczę z miłości<br/>
bezsilności<br/>
i po stracie<br/>
płaczę kiedy tracę rozum, znowu uwieziony w chacie<br/>
t jak pierd* dozór, mam na morzu burze bracie<br/>
ale cisze w komnacie<br/>
tak ze nie zobaczysz mnie z mokrymi polikami<br/>
lepiącymi sie od łez<br/>
mówiłem kocham w życiu te 5 razy, może mniej<br/>
ona działa jak extasy wiec jest pewnie trochę lżej<br/>
<br/>
śnieg pada na białe porsche<br/>
robię źle a chciałem dobrze<br/>
przepraszam, nie jestem stąd<br/>
podejdziesz za blisko, to ukąszę<br/>
NIE PLACZĘ PO NOTRE DAME<br/>
ten ból ciągle płonie w nas<br/>
błagam pomóż mi go ugasić<br/>
<br/>
smoki, <br/>
nie zmieni nas milion złotych<br/>
tysiące emocji<br/>
kiedyś częsciej się śmiać<br/>
pokaż mi się<br/>
smoki, <br/>
zrób to, co zawsze chciałaś zrobić<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/678521"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Ojciec kręcił lewy biznes, zawsze latał w maskach<br/>
Moja mama miała wizję, mama łaska<br/>
Starsi kumple jedną misję, złoto na nadgarstkach<br/>
Wieczne dzikie życie jak jebany Madagaskar<br/>
<br/>
Jak Madagaskar, mada mada Madagaskar<br/>
Jak Madagaskar, mada mada Madagaskar<br/>
Jak Madagaskar, mada mada Madagaskar<br/>
Moja mama miała wizję, mama ayauasha<br/>
<br/>
Braciak wpadał w tarapaty, wszędzie w kurwę zioła<br/>
Zaczęliśmy robić rapy i wstajemy z kolan<br/>
Włożyliśmy sporo pracy, hieny dookoła<br/>
Cztery lata później żyłem już jak rock'n'rolla<br/>
Kilkaset koła, ekipa z boja<br/>
Pouzbrajani cierpliwością, najtrwalsza zbroja<br/>
Dobrze wiem, skąd jestem, chociaż obywatel świata<br/>
No bo w życiu zawsze musisz mieć do czego wracać<br/>
Nie wierz w to co mówi TV, w to, co pisze prasa<br/>
Niebo już nie jest limitem, jak młody Mufasa<br/>
Wierze w ludzi obok, nie wierzę w logo na paskach<br/>
Jak w Nascar pogoń trzymam, dzikie życie w maskach<br/>
<br/>
Jak Madagaskar, mada mada Madagaskar<br/>
Jak Madagaskar, mada mada Madagaskar<br/>
Jak Madagaskar, mada mada Madagaskar<br/>
Moja mama miała wizję, mama ayauasha<br/>
<br/>
Siostra wyciągała rękę, gdy nie widać wyjścia<br/>
Teraz odkupuje winy, jakbym wyszedł z czyśćca<br/>
Moja mała pomagała mi jak szwy na bliznach<br/>
Żadnych ludzi jak trucizna, jak na sali wyznań<br/>
Wierzę w ludzi obok, nie wierzę w logo na paskach<br/>
Jak w Nascar pogoń, trzymam dzikie życie w maskach<br/>
<br/>
Jak Madagaskar, mada mada Madagaskar<br/>
Jak Madagaskar, mada mada Madagaskar<br/>
Jak Madagaskar, mada mada Madagaskar<br/>
Moja mama miała wizję, mama ayauasha<br/>
Moja mama miała wizję, mama ayauasha<br/>
Moja mama miała wizję, mama ayauasha<br/>
<br/>
Ziomy to są dla mnie ziomy, a nie kurwa winda<br/>
W pierwszej kolejności swoim, później ludziom w Indiach<br/>
Nikt się przygody nie boi, życie jak na filmach<br/>
Spaliśmy w chatach ze słomy i w ogromnych willach<br/>
<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/658448"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								od początku, od początku<br/>
<br/>
paraparara<br/>
nie paarbabrara<br/>
paraparara<br/>
nie paarbabrara<br/>
<br/>
Szubienica Pestycydy Broń<br/>
dobry losie weź mnie przed tym chroń<br/>
chcę tylko mieć w dłoni twoją dłoń<br/>
parapa pa, parapa pa pa pa<br/>
przecież życie piękne jest jak Wrocław<br/>
jak moja dama, mama no i siostra<br/>
może w sumie nie tak źle tu zostać<br/>
parapa pa, parapa pa pa pa<br/>
<br/>
muszę wyłączyć się i wyjść na rower albo joge<br/>
głupie myśli w głowie, leci Cobain i Night Lovell<br/>
zerwałem stare kwiaty, czemu nie wyrosły nowe<br/>
kiedy umrę chce żeby wygłosił mowę, ktoś taki jak Marcin Flint<br/>
aksamitnym głosem, niech mówi z pasją w tym <br/>
jak ten mały dziwny poseł, <br/>
nieszczepione psy, chcą mnie zagryźć, ale proszę<br/>
nadal niosę swój krzyż, tak jak zła kostucha kosę<br/>
<br/>
chociaż siedzę sam pijany<br/>
no i gapię sie na ściany<br/>
myśląc czym jest mrok<br/>
czego chce ode mnie Zulczyk<br/>
czemu nastrój samobójczy mam jak Mariusz Jop<br/>
paparazzi pod poduszką<br/>
a mam niezasłane łóżko<br/>
ciągle czuję wzrok<br/>
co przyniesie nowy rok?<br/>
moja dziewczyna śpiewa pop<br/>
lalala<br/>
<br/>
Szubienica Pestycydy Broń<br/>
dobry losie weź mnie przed tym chroń<br/>
chcę tylko mieć w dłoni twoją dłoń<br/>
parapa pa, parapa pa pa pa<br/>
przecież życie piękne jest jak Wrocław<br/>
jak moja dama, mama no i siostra<br/>
może w sumie nie tak źle tu zostać<br/>
parapa pa, parapa pa pa pa<br/>
<br/>
słowo sukces sprawia że chciałby cię zabić każdy<br/>
raperzy rozumiem, ale kurwa Fabijański?<br/>
idę sobie biegać pięknym świtem nadwiślańskim<br/>
nie mogę przejmować sie tym, co gadają błazny<br/>
w moim filmie bracie, to nie hajs gra rolę<br/>
gdybym sie urodził z tak zamkniętą głową<br/>
pewne raczej też chciałbym zostać a-aktorem<br/>
tylko po to by jak najrzadziej być sobą, słowo<br/>
<br/>
Szubienica Pestycydy Broń<br/>
dobry losie weź mnie przed tym chroń<br/>
chcę tylko mieć w dłoni twoją dłoń<br/>
parapa pa, parapa pa pa pa<br/>
przecież życie piękne jest jak Wrocław<br/>
jak moja dama, mama no i siostra<br/>
może w sumie nie tak źle tu zostać<br/>
parapa pa, parapa pa pa pa<br/>
<br/>
szok, w rapera w gwiazdę pop, w rok<br/>
moja dziewczyna i spokój<br/>
ja też już jestem pop<br/>
szok, w rapera w gwiazdę pop, w rok<br/>
moja dziewczyna i spokój<br/>
ja też już jestem pop<br/>
szok, w rapera w gwiazdę pop, w rok<br/>
moi koledzy są z boku<br/>
i ja też już jestem pop, w rok, szok<br/>
w rapera w gwiazdę pop<br/>
joł! <br/>
<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/678486"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Mieliśmy kwit, ale w oczy nam huragany<br/>
Bez róży wiatrów ciężko byłoby się ruszyć z miejsca<br/>
Wychowywany w domu rozbitym jak fura Diany<br/>
Nauczyłem się tam, że synergia jest najważniejsza<br/>
Poglądem odchodzę od tego, co przechodziłem<br/>
Dla kontrastu sporo akcji na lewo w rynek<br/>
Przyzwyczaiłem się że będą co godzinę dzwonić<br/>
że jak nie nawinę, no to ktoś tu ukradnie mi pomysł<br/>
Paru ludzi przez to nie ma, jest więcej przestrzeni<br/>
Nawet Archimedes wtedy by nas nie podzielił<br/>
Bujałem się wśród marzycieli; większość nadal ze mną<br/>
Każdy w trybie przelicz, każdy z gorszą miesięczną<br/>
On zawsze dobra mina do złej gry jak Joker<br/>
Albo każdy z tych bardziej socjalnych<br/>
To żadne sny z boiska, postałem z rok pod blokiem<br/>
Ale stworzyłem wizję po to by je urealnić<br/>
Nigdy żadnego ćpania tu, a jak Schizoidzi<br/>
Chcesz to płyń, dla mnie to trochę jak mania<br/>
Pewnie bym kochał to, gdybym tego nie nienawidził<br/>
Straciłem przez to ziomka; szkoda mi zdrowia i siana<br/>
Zimny Cristal w ciepłym domu, jutro to freestyle<br/>
Perły? - chyba odszukasz tylko na dnie!<br/>
Dzisiaj czuję się jak racjonalista<br/>
Mogący mieć wszystko, czego dusza zapragnie<br/>
<br/>
Bezsens, niech każdy nosi swe ciernie<br/>
Nie reaguję na krzyk, wstyd mi nie jest za to, kim jestem<br/>
Jesteś z nami - na nic ci strach, jak panicz bawić się czas<br/>
Chowaj rady - mamy ich nad to, nie dla słabych kraina ta<br/>
/2x<br/>
<br/>
Mam całe życie spakowane w jeden plik<br/>
To ma drugi biegun, za trudny rebus jak śmiech przez łzy<br/>
Za dużo dobrych chęci, przez to przechodzę przez piekło<br/>
Wymażę z pamięci, jakbym walczył o rolę w “Memento”<br/>
To, gdzie jestem, nadal robi mi z głowy destroy<br/>
Jestem konfliktowy, jak się pogodzić z myślą?<br/>
Że najtrwalsze wspomnienie, wszystko, co spiszę<br/>
I tak zniknie z wizji jak teleturnieje z Ibiszem<br/>
Dla tego płynę pod prąd jak gun jack<br/>
I będzie tak, póki nie wezmą mnie do unplugged<br/>
Życie jak żart, emocje są prawie martwe<br/>
Idąc w stronę morza, nadal czuję się jak Javier Bardem<br/>
Jestem na wpół niewidomy od dziecka<br/>
I tylko słucham, jak szklane domy tłuką się o twarde serca<br/>
Ślepo wierząc, że świat ma dla mnie barwę szczęścia<br/>
Ślepo wierząc? <br/>
Świat ma dla mnie barwę szczęścia<br/>
Mam grubszą rozkminę niż to, co nawinę<br/>
Wokół tyle zła, że nawet nie chce mi się moczyć tych soczewek w płynie<br/>
Skurwysynie, miałem je długo przed Hopsinem<br/>
Dziś noszę w sobie tylko winę, tylko winę<br/>
Którą zżera pusta, nie nabieram wody w usta<br/>
Jestem MC, akronimem od mea culpa<br/>
Nie zgadniesz… I będę się śmiał dopóki nie padnę<br/>
<br/>
Bezsens, niech każdy nosi swe ciernie<br/>
Nie reaguję na krzyk, wstyd mi nie jest za to, kim jestem<br/>
Jesteś z nami - na nic ci strach, jak panicz bawić się czas<br/>
Chowaj rady - mamy ich nad to, nie dla słabych kraina ta<br/>
/2x<br/>
<br/>
[Deys:]<br/>
Nie wmówisz mi, że jest przytomnie sobie zapomnieć<br/>
Istota życia jest niemodna jak nieistotne<br/>
Moje obłoki to huśtawka ludzkiego zamętu<br/>
I bujam w nich tylko jak dziecko na szkolnym apelu<br/>
Deysik z rejonów, które nie chciały go rejestrować<br/>
Dziś szumią szumowiny, że nie mam tam u nich konta<br/>
Co jakiś czas pakuję sobie własny prezent<br/>
Że jak w przyszłości podaruję sobie będzie perfect<br/>
Chcę sobie znaleźć swoje radio na fali doznań<br/>
By hero w cardio to bohater, a nie Philip Hoffman<br/>
Lubię różne rzeczy, używki jak Quad Damage<br/>
Chwilowo świecie, mam rakietę, nie do moich celi<br/>
Umie mnie motywować szczerze, mentalne więzienie<br/>
W ręku trzymam se tą łyżeczkę, te mury wielkie<br/>
Wcześniej nie chciałem więcej, pragnienie przychodzi z wiekiem<br/>
Bo z każdym happy birthday czaję, że się już nie zrespie<br/>
Miałem kiedyś 4 lata coś, ale nie siadło<br/>
Stoję na baczność, a nie mogę się ogarnąć<br/>
Odjebałem tyle przez to, że zieloną kartę<br/>
Dostanę jak arbiter jebnie czerwoną w murawę<br/>
To tylko ja, chudy, złoty, blady skurwiel<br/>
Wchodzę wam na rządy jak pod rękę z Underwoodem<br/>
Och, tak mi się lasuje, nie można wyżej mierzyć<br/>
Nagrywam dziś ostatni feat. na którym mi zależy<br/>
Czarne ciuchy, trudne wersy, dla ciebie to jet lag<br/>
Elementarnie kurwa, czekam na zalążki stage-life<br/>
A jutro pewnie znowu skopie mnie jak Macedonia<br/>
Muszę ich przebić sam, nie zrobi tego kardiogram<br/>
<br/>
Bezsens, niech każdy nosi swe ciernie<br/>
Nie reaguję na krzyk, wstyd mi nie jest za to, kim jestem<br/>
Jesteś z nami - na nic ci strach, jak panicz bawić się czas<br/>
Chowaj rady - mamy ich nad to, nie dla słabych kraina ta<br/>
/2x<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/647516"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								kiedy nie wieje, to nie wiem co robi wiatr<br/>
kiedy cię nie ma, wiem jaki się robi świat<br/>
już nawet Joji na słuchawkach brzmi jak żart<br/>
siedzę i kręcę w tym slo-motion własny płacz<br/>
dziś spadnie deszcz, a później pewnie znowu łzy<br/>
jestem wędrowcem, który biegnie w morzu mgły<br/>
na zewnątrz dobrze, a wszystko w środku drży <br/>
zniknęło słońce, świat nie jest w końcu zły<br/>
<br/>
bo jest najgorszy<br/>
więc musimy się trzymać za rączki<br/>
ludzie wokół są smutni jak w Rosji<br/>
nienawidzę Warszawy<br/>
i nie chodzę sam do lekarzy<br/>
nie jestem dorosły<br/>
może jakoś to przejdzie do wiosny<br/>
czytam wasze pojebane posty<br/>
tyle toksyn w sobie macie chłopcy<br/>
to gorsze, niż ta czarna kawa i tosty<br/>
szczeniaku, życie to nie jest Wall Street<br/>
wydałem ten twój łańcuch na książki<br/>
gdyby nastrój zależał od forsy<br/>
nie czułbym się źle<br/>
ale czuje się źle, także jebać pieniążki<br/>
nawet cukier potrafi być gorzki<br/>
jebać wasze prezenty i wstążki<br/>
pewnie bym zdechł, gdybym łykał te krążki<br/>
<br/>
dziś spadnie deszcz, a później pewnie znowu łzy<br/>
jestem wędrowcem, który biegnie w morzu mgły<br/>
na zewnątrz dobrze, a wszystko w środku drży <br/>
zniknęło słońce, świat nie jest w końcu zły<br/>
<br/>
bo jest najgorszy<br/>
ból jest przy głowie, tak jak odrosty<br/>
obrosłem za bardzo<br/>
wypadł mi włos pokryty pokryty biała farbą<br/>
mój ojciec tylko ojca grał jak Brando<br/>
myślałem ze dawno za mną to szambo<br/>
ale chyba nie, chyba jest źle<br/>
szczęśliwe rodziny ryją mi łeb<br/>
patrzę głodny na malowany chleb<br/>
na przemian wraca tęsknota i gniew<br/>
tylko jej oczy działają jak lek<br/>
biorę dawki podwójne<br/>
mogę łykać je tak jak komunię<br/>
nawet nie pytaj teraz co u mnie<br/>
ja nic nie rozumiem, w butach na koturnie<br/>
nadchodzi smutek, żebym lepiej słyszał<br/>
nie wiem o czym mam rapować i pisać<br/>
linie są proste tak jak linie życia<br/>
zazwyczaj, kiedy się przedawkuje szpital<br/>
<br/>
dziś spadnie deszcz, a później pewnie znowu łzy<br/>
jestem wędrowcem , który biegnie w morzu mgły<br/>
na zewnątrz dobrze, wszystko w środku drży <br/>
zniknęło słońce, świat nie jest w końcu zły<br/>
<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/677114"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
